info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Loading custom manager config.
info => Compiling manager..
info => manager built (47 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/@storybook/core/dist/server/preview/globals.js /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/.storybook/preview.js /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 673/681 modules 8 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 674/681 modules 7 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 675/681 modules 6 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 676/681 modules 5 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 677/681 modules 4 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 678/681 modules 3 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 678/682 modules 4 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 679/682 modules 3 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 680/682 modules 2 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 681/682 modules 1 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 681/683 modules 2 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 681/684 modules 3 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 681/685 modules 4 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 681/686 modules 5 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 682/686 modules 4 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 682/687 modules 5 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 682/688 modules 6 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 683/688 modules 5 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 684/688 modules 4 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 684/689 modules 5 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/es-abstract/2019/ToUint32.js
<s> [webpack.Progress] 69% building 685/689 modules 4 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/es-abstract/2019/ToUint32.js
<s> [webpack.Progress] 69% building 686/689 modules 3 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/es-abstract/2019/ToUint32.js
<s> [webpack.Progress] 69% building 686/690 modules 4 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 687/690 modules 3 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 688/690 modules 2 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 688/691 modules 3 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 689/691 modules 2 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 689/692 modules 3 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 689/693 modules 4 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 690/693 modules 3 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 690/694 modules 4 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 690/695 modules 5 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 691/695 modules 4 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 691/696 modules 5 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/entities/maps/entities.json
<s> [webpack.Progress] 69% building 691/697 modules 6 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 691/698 modules 7 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 69% building 692/698 modules 6 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 69% building 692/699 modules 7 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 693/699 modules 6 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 694/699 modules 5 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 695/699 modules 4 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 696/699 modules 3 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 697/699 modules 2 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 697/700 modules 3 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 698/700 modules 2 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 698/701 modules 3 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/es-get-iterator/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 698/702 modules 4 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/es-get-iterator/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 699/702 modules 3 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/es-get-iterator/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 699/703 modules 4 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 699/704 modules 5 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 699/705 modules 6 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 700/705 modules 5 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 701/705 modules 4 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 701/706 modules 5 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 702/706 modules 4 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 703/706 modules 3 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 704/706 modules 2 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 705/706 modules 1 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 705/707 modules 2 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/es-get-iterator/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 706/707 modules 1 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 70% building 707/707 modules 0 active 
<s> [webpack.Progress] 70% building 707/707 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% finish module graph WasmFinalizeExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization SideEffectsFlagPlugin
<s> [webpack.Progress] 72% dependencies optimization FlagDependencyUsagePlugin
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveParentModulesPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
<s> [webpack.Progress] 77% chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RuntimeChunkPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 77% after chunk optimization
<s> [webpack.Progress] 78% module and chunk tree optimization
<s> [webpack.Progress] 78% module and chunk tree optimization PersistentChildCompilerSingletonPlugin
<s> [webpack.Progress] 78% after module and chunk tree optimization
<s> [webpack.Progress] 79% basic chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization ModuleConcatenationPlugin
<s> [webpack.Progress] 80% advanced chunk modules optimization
<s> [webpack.Progress] 81% after chunk modules optimization
<s> [webpack.Progress] 81% module reviving
<s> [webpack.Progress] 81% module reviving RecordIdsPlugin
<s> [webpack.Progress] 82% module order optimization
<s> [webpack.Progress] 82% module order optimization OccurrenceOrderModuleIdsPlugin
<s> [webpack.Progress] 82% advanced module order optimization
<s> [webpack.Progress] 83% before module ids
<s> [webpack.Progress] 83% module ids
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 85% chunk reviving
<s> [webpack.Progress] 85% chunk reviving RecordIdsPlugin
<s> [webpack.Progress] 85% chunk order optimization
<s> [webpack.Progress] 85% chunk order optimization OccurrenceOrderChunkIdsPlugin
<s> [webpack.Progress] 86% before chunk ids
<s> [webpack.Progress] 86% chunk id optimization
<s> [webpack.Progress] 86% chunk id optimization FlagIncludedChunksPlugin
<s> [webpack.Progress] 87% after chunk id optimization
<s> [webpack.Progress] 87% record modules
<s> [webpack.Progress] 87% record modules RecordIdsPlugin
<s> [webpack.Progress] 87% record chunks
<s> [webpack.Progress] 87% record chunks RecordIdsPlugin
<s> [webpack.Progress] 88% hashing
<s> [webpack.Progress] 88% after hashing
<s> [webpack.Progress] 89% record hash
<s> [webpack.Progress] 89% module assets processing
<s> [webpack.Progress] 90% chunk assets processing
<s> [webpack.Progress] 90% additional chunk assets processing
<s> [webpack.Progress] 91% recording
<s> [webpack.Progress] 92% additional asset processing
<s> [webpack.Progress] 92% additional asset processing PersistentChildCompilerSingletonPlugin
<s> [webpack.Progress] 92% chunk asset optimization
<s> [webpack.Progress] 92% chunk asset optimization TerserPlugin
<s> [webpack.Progress] 93% after chunk asset optimization
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin static/css/main.66e08d09.chunk.css generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin main.64f1b657296f256b4923.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin runtime~main.64f1b657296f256b4923.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin vendors~main.64f1b657296f256b4923.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin resolve sources
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin static/css/main.66e08d09.chunk.css attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin main.64f1b657296f256b4923.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin runtime~main.64f1b657296f256b4923.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin vendors~main.64f1b657296f256b4923.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin
<s> [webpack.Progress] 93% asset optimization
<s> [webpack.Progress] 94% after asset optimization
<s> [webpack.Progress] 94% after seal
<s> [webpack.Progress] 95% emitting
<s> [webpack.Progress] 95% emitting HtmlWebpackPlugin
<s> [webpack.Progress] 95% emitting GenerateSW
<s> [webpack.Progress] 95% emitting ManifestPlugin
<s> [webpack.Progress] 98% after emitting
<s> [webpack.Progress] 98% after emitting SizeLimitsPlugin
<s> [webpack.Progress] 100% 

info => Preview built (38 s)
WARN ./src/components/BankAccount.js
WARN Module Warning (from ./node_modules/eslint-loader/dist/cjs.js):
WARN 
WARN   Line 33:11:  img elements must have an alt prop, either with meaningful text, or an empty string for decorative images  jsx-a11y/alt-text
WARN 
WARN 
WARN  @ ./src/stories/0-BankAccount.stories.js 1:182-233 1:320-331 1:633-644 1:1343-1354
WARN  @ ./src/stories sync nonrecursive ^\.\/(?:(?!\.)(?=.)[^/]*?\.stories\.js\/?)$
WARN  @ ./.storybook/generated-entry.js
WARN  @ multi ./node_modules/@storybook/core/dist/server/common/polyfills.js ./node_modules/@storybook/core/dist/server/preview/globals.js ./.storybook/preview.js ./node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js ./.storybook/generated-entry.js
